    double ra1 = 132.773, dec1 = 9.89688, mass1 = 0.208793, radius1 = 0.421865, distance1 = 750.512, pmra1 = -11.4801, pmdec1 = -2.22757;
    double y1190 = (dec1190 - 11.8178138204631) * distance1190;
    double z1190 = distance1190;

    bodies.push_back(Body(Vector(x1190, y1190, z1190), Vector(0, 0, 0), mass1190, radius1190));

    double x1191 = (ra1191 - 132.846054092959) * distance1191;
    double y1191 = (dec1191 - 11.8178138204631) * distance1191;
    double z1191 = distance1191;

    bodies.push_back(Body(Vector(x1191, y1191, z1191), Vector(0, 0, 0), mass1191, radius1191));

    double x1192 = (ra1192 - 132.846054092959) * distance1192;
    double y1192 = (dec1192 - 11.8178138204631) * distance1192;
    double z1192 = distance1192;

    bodies.push_back(Body(Vector(x1192, y1192, z1192), Vector(0, 0, 0), mass1192, radius1192));

    double x1193 = (ra1193 - 132.846054092959) * distance1193;
    double y1193 = (dec1193 - 11.8178138204631) * distance1193;
    double z1193 = distance1193;

    bodies.push_back(Body(Vector(x1193, y1193, z1193), Vector(0, 0, 0), mass1193, radius1193));

    double x1194 = (ra1194 - 132.846054092959) * distance1194;
    double y1194 = (dec1194 - 11.8178138204631) * distance1194;
    double z1194 = distance1194;

    bodies.push_back(Body(Vector(x1194, y1194, z1194), Vector(0, 0, 0), mass1194, radius1194));

    double x1195 = (ra1195 - 132.846054092959) * distance1195;
    double y1195 = (dec1195 - 11.8178138204631) * distance1195;
    double z1195 = distance1195;

    bodies.push_back(Body(Vector(x1195, y1195, z1195), Vector(0, 0, 0), mass1195, radius1195));

    double x1196 = (ra1196 - 132.846054092959) * distance1196;
    double y1196 = (dec1196 - 11.8178138204631) * distance1196;
    double z1196 = distance1196;

    bodies.push_back(Body(Vector(x1196, y1196, z1196), Vector(0, 0, 0), mass1196, radius1196));

    double x1197 = (ra1197 - 132.846054092959) * distance1197;
    double y1197 = (dec1197 - 11.8178138204631) * distance1197;
    double z1197 = distance1197;

    bodies.push_back(Body(Vector(x1197, y1197, z1197), Vector(0, 0, 0), mass1197, radius1197));

    double x1198 = (ra1198 - 132.846054092959) * distance1198;
    double y1198 = (dec1198 - 11.8178138204631) * distance1198;
    double z1198 = distance1198;

    bodies.push_back(Body(Vector(x1198, y1198, z1198), Vector(0, 0, 0), mass1198, radius1198));

    double x1199 = (ra1199 - 132.846054092959) * distance1199;
    double y1199 = (dec1199 - 11.8178138204631) * distance1199;
    double z1199 = distance1199;

    bodies.push_back(Body(Vector(x1199, y1199, z1199), Vector(0, 0, 0), mass1199, radius1199));

    double x1200 = (ra1200 - 132.846054092959) * distance1200;
    double y1200 = (dec1200 - 11.8178138204631) * distance1200;
    double z1200 = distance1200;

    bodies.push_back(Body(Vector(x1200, y1200, z1200), Vector(0, 0, 0), mass1200, radius1200));

    double x1201 = (ra1201 - 132.846054092959) * distance1201;
    double y1201 = (dec1201 - 11.8178138204631) * distance1201;
    double z1201 = distance1201;

    bodies.push_back(Body(Vector(x1201, y1201, z1201), Vector(0, 0, 0), mass1201, radius1201));

    double x1202 = (ra1202 - 132.846054092959) * distance1202;
    double y1202 = (dec1202 - 11.8178138204631) * distance1202;
    double z1202 = distance1202;

    bodies.push_back(Body(Vector(x1202, y1202, z1202), Vector(0, 0, 0), mass1202, radius1202));

    double x1203 = (ra1203 - 132.846054092959) * distance1203;
    double y1203 = (dec1203 - 11.8178138204631) * distance1203;
    double z1203 = distance1203;

    bodies.push_back(Body(Vector(x1203, y1203, z1203), Vector(0, 0, 0), mass1203, radius1203));

    double x1204 = (ra1204 - 132.846054092959) * distance1204;
    double y1204 = (dec1204 - 11.8178138204631) * distance1204;
    double z1204 = distance1204;

    bodies.push_back(Body(Vector(x1204, y1204, z1204), Vector(0, 0, 0), mass1204, radius1204));

    double x1205 = (ra1205 - 132.846054092959) * distance1205;
    double y1205 = (dec1205 - 11.8178138204631) * distance1205;
    double z1205 = distance1205;

    bodies.push_back(Body(Vector(x1205, y1205, z1205), Vector(0, 0, 0), mass1205, radius1205));

    double x1206 = (ra1206 - 132.846054092959) * distance1206;
    double y1206 = (dec1206 - 11.8178138204631) * distance1206;
    double z1206 = distance1206;

    bodies.push_back(Body(Vector(x1206, y1206, z1206), Vector(0, 0, 0), mass1206, radius1206));

    double x1207 = (ra1207 - 132.846054092959) * distance1207;
    double y1207 = (dec1207 - 11.8178138204631) * distance1207;
    double z1207 = distance1207;

    bodies.push_back(Body(Vector(x1207, y1207, z1207), Vector(0, 0, 0), mass1207, radius1207));

    double x1208 = (ra1208 - 132.846054092959) * distance1208;
    double y1208 = (dec1208 - 11.8178138204631) * distance1208;
    double z1208 = distance1208;

    bodies.push_back(Body(Vector(x1208, y1208, z1208), Vector(0, 0, 0), mass1208, radius1208));

    double x1209 = (ra1209 - 132.846054092959) * distance1209;
    double y1209 = (dec1209 - 11.8178138204631) * distance1209;
    double z1209 = distance1209;

    bodies.push_back(Body(Vector(x1209, y1209, z1209), Vector(0, 0, 0), mass1209, radius1209));

    double x1210 = (ra1210 - 132.846054092959) * distance1210;
    double y1210 = (dec1210 - 11.8178138204631) * distance1210;
    double z1210 = distance1210;

    bodies.push_back(Body(Vector(x1210, y1210, z1210), Vector(0, 0, 0), mass1210, radius1210));

    double x1211 = (ra1211 - 132.846054092959) * distance1211;
    double y1211 = (dec1211 - 11.8178138204631) * distance1211;
    double z1211 = distance1211;

    bodies.push_back(Body(Vector(x1211, y1211, z1211), Vector(0, 0, 0), mass1211, radius1211));

    double x1212 = (ra1212 - 132.846054092959) * distance1212;
    double y1212 = (dec1212 - 11.8178138204631) * distance1212;
    double z1212 = distance1212;

    bodies.push_back(Body(Vector(x1212, y1212, z1212), Vector(0, 0, 0), mass1212, radius1212));

    double x1213 = (ra1213 - 132.846054092959) * distance1213;
    double y1213 = (dec1213 - 11.8178138204631) * distance1213;
    double z1213 = distance1213;

    bodies.push_back(Body(Vector(x1213, y1213, z1213), Vector(0, 0, 0), mass1213, radius1213));

    double x1214 = (ra1214 - 132.846054092959) * distance1214;
    double y1214 = (dec1214 - 11.8178138204631) * distance1214;
    double z1214 = distance1214;

    bodies.push_back(Body(Vector(x1214, y1214, z1214), Vector(0, 0, 0), mass1214, radius1214));

    double x1215 = (ra1215 - 132.846054092959) * distance1215;
    double y1215 = (dec1215 - 11.8178138204631) * distance1215;
    double z1215 = distance1215;

    bodies.push_back(Body(Vector(x1215, y1215, z1215), Vector(0, 0, 0), mass1215, radius1215));

    double x1216 = (ra1216 - 132.846054092959) * distance1216;
    double y1216 = (dec1216 - 11.8178138204631) * distance1216;
    double z1216 = distance1216;

    bodies.push_back(Body(Vector(x1216, y1216, z1216), Vector(0, 0, 0), mass1216, radius1216));

    double x1217 = (ra1217 - 132.846054092959) * distance1217;
    double y1217 = (dec1217 - 11.8178138204631) * distance1217;
    double z1217 = distance1217;

    bodies.push_back(Body(Vector(x1217, y1217, z1217), Vector(0, 0, 0), mass1217, radius1217));

    double x1218 = (ra1218 - 132.846054092959) * distance1218;
    double y1218 = (dec1218 - 11.8178138204631) * distance1218;
    double z1218 = distance1218;

    bodies.push_back(Body(Vector(x1218, y1218, z1218), Vector(0, 0, 0), mass1218, radius1218));

    double x1219 = (ra1219 - 132.846054092959) * distance1219;
    double y1219 = (dec1219 - 11.8178138204631) * distance1219;
    double z1219 = distance1219;

    bodies.push_back(Body(Vector(x1219, y1219, z1219), Vector(0, 0, 0), mass1219, radius1219));

    double x1220 = (ra1220 - 132.846054092959) * distance1220;
    double y1220 = (dec1220 - 11.8178138204631) * distance1220;
    double z1220 = distance1220;

    bodies.push_back(Body(Vector(x1220, y1220, z1220), Vector(0, 0, 0), mass1220, radius1220));

    double x1221 = (ra1221 - 132.846054092959) * distance1221;
    double y1221 = (dec1221 - 11.8178138204631) * distance1221;
    double z1221 = distance1221;

    bodies.push_back(Body(Vector(x1221, y1221, z1221), Vector(0, 0, 0), mass1221, radius1221));

    double x1222 = (ra1222 - 132.846054092959) * distance1222;
    double y1222 = (dec1222 - 11.8178138204631) * distance1222;
    double z1222 = distance1222;

    bodies.push_back(Body(Vector(x1222, y1222, z1222), Vector(0, 0, 0), mass1222, radius1222));

    double x1223 = (ra1223 - 132.846054092959) * distance1223;
    double y1223 = (dec1223 - 11.8178138204631) * distance1223;
    double z1223 = distance1223;

    bodies.push_back(Body(Vector(x1223, y1223, z1223), Vector(0, 0, 0), mass1223, radius1223));

    double x1224 = (ra1224 - 132.846054092959) * distance1224;
    double y1224 = (dec1224 - 11.8178138204631) * distance1224;
    double z1224 = distance1224;

    bodies.push_back(Body(Vector(x1224, y1224, z1224), Vector(0, 0, 0), mass1224, radius1224));

    double x1225 = (ra1225 - 132.846054092959) * distance1225;
    double y1225 = (dec1225 - 11.8178138204631) * distance1225;
    double z1225 = distance1225;

    bodies.push_back(Body(Vector(x1225, y1225, z1225), Vector(0, 0, 0), mass1225, radius1225));

    double x1226 = (ra1226 - 132.846054092959) * distance1226;
    double y1226 = (dec1226 - 11.8178138204631) * distance1226;
    double z1226 = distance1226;

    bodies.push_back(Body(Vector(x1226, y1226, z1226), Vector(0, 0, 0), mass1226, radius1226));

    double x1227 = (ra1227 - 132.846054092959) * distance1227;
    double y1227 = (dec1227 - 11.8178138204631) * distance1227;
    double z1227 = distance1227;

    bodies.push_back(Body(Vector(x1227, y1227, z1227), Vector(0, 0, 0), mass1227, radius1227));

    double x1228 = (ra1228 - 132.846054092959) * distance1228;
    double y1228 = (dec1228 - 11.8178138204631) * distance1228;
    double z1228 = distance1228;

    bodies.push_back(Body(Vector(x1228, y1228, z1228), Vector(0, 0, 0), mass1228, radius1228));

    double x1229 = (ra1229 - 132.846054092959) * distance1229;
    double y1229 = (dec1229 - 11.8178138204631) * distance1229;
    double z1229 = distance1229;

    bodies.push_back(Body(Vector(x1229, y1229, z1229), Vector(0, 0, 0), mass1229, radius1229));

    double x1230 = (ra1230 - 132.846054092959) * distance1230;
    double y1230 = (dec1230 - 11.8178138204631) * distance1230;
    double z1230 = distance1230;

    bodies.push_back(Body(Vector(x1230, y1230, z1230), Vector(0, 0, 0), mass1230, radius1230));

    double x1231 = (ra1231 - 132.846054092959) * distance1231;
    double y1231 = (dec1231 - 11.8178138204631) * distance1231;
    double z1231 = distance1231;

    bodies.push_back(Body(Vector(x1231, y1231, z1231), Vector(0, 0, 0), mass1231, radius1231));

    double x1232 = (ra1232 - 132.846054092959) * distance1232;
    double y1232 = (dec1232 - 11.8178138204631) * distance1232;
    double z1232 = distance1232;

    bodies.push_back(Body(Vector(x1232, y1232, z1232), Vector(0, 0, 0), mass1232, radius1232));

    double x1233 = (ra1233 - 132.846054092959) * distance1233;
    double y1233 = (dec1233 - 11.8178138204631) * distance1233;
    double z1233 = distance1233;

    bodies.push_back(Body(Vector(x1233, y1233, z1233), Vector(0, 0, 0), mass1233, radius1233));

    double x1234 = (ra1234 - 132.846054092959) * distance1234;
    double y1234 = (dec1234 - 11.8178138204631) * distance1234;
    double z1234 = distance1234;

    bodies.push_back(Body(Vector(x1234, y1234, z1234), Vector(0, 0, 0), mass1234, radius1234));

    double x1235 = (ra1235 - 132.846054092959) * distance1235;
    double y1235 = (dec1235 - 11.8178138204631) * distance1235;
    double z1235 = distance1235;

    bodies.push_back(Body(Vector(x1235, y1235, z1235), Vector(0, 0, 0), mass1235, radius1235));

    double x1236 = (ra1236 - 132.846054092959) * distance1236;
    double y1236 = (dec1236 - 11.8178138204631) * distance1236;
    double z1236 = distance1236;

    bodies.push_back(Body(Vector(x1236, y1236, z1236), Vector(0, 0, 0), mass1236, radius1236));

    double x1237 = (ra1237 - 132.846054092959) * distance1237;
    double y1237 = (dec1237 - 11.8178138204631) * distance1237;
    double z1237 = distance1237;

    bodies.push_back(Body(Vector(x1237, y1237, z1237), Vector(0, 0, 0), mass1237, radius1237));

    double x1238 = (ra1238 - 132.846054092959) * distance1238;
    double y1238 = (dec1238 - 11.8178138204631) * distance1238;
    double z1238 = distance1238;

    bodies.push_back(Body(Vector(x1238, y1238, z1238), Vector(0, 0, 0), mass1238, radius1238));

    double x1239 = (ra1239 - 132.846054092959) * distance1239;
    double y1239 = (dec1239 - 11.8178138204631) * distance1239;
    double z1239 = distance1239;

    bodies.push_back(Body(Vector(x1239, y1239, z1239), Vector(0, 0, 0), mass1239, radius1239));

    double x1240 = (ra1240 - 132.846054092959) * distance1240;
    double y1240 = (dec1240 - 11.8178138204631) * distance1240;
    double z1240 = distance1240;

    bodies.push_back(Body(Vector(x1240, y1240, z1240), Vector(0, 0, 0), mass1240, radius1240));

    double x1241 = (ra1241 - 132.846054092959) * distance1241;
    double y1241 = (dec1241 - 11.8178138204631) * distance1241;
    double z1241 = distance1241;

    bodies.push_back(Body(Vector(x1241, y1241, z1241), Vector(0, 0, 0), mass1241, radius1241));

    double x1242 = (ra1242 - 132.846054092959) * distance1242;
    double y1242 = (dec1242 - 11.8178138204631) * distance1242;
    double z1242 = distance1242;

    bodies.push_back(Body(Vector(x1242, y1242, z1242), Vector(0, 0, 0), mass1242, radius1242));

    double x1243 = (ra1243 - 132.846054092959) * distance1243;
    double y1243 = (dec1243 - 11.8178138204631) * distance1243;
    double z1243 = distance1243;

    bodies.push_back(Body(Vector(x1243, y1243, z1243), Vector(0, 0, 0), mass1243, radius1243));

    double x1244 = (ra1244 - 132.846054092959) * distance1244;
    double y1244 = (dec1244 - 11.8178138204631) * distance1244;
    double z1244 = distance1244;

    bodies.push_back(Body(Vector(x1244, y1244, z1244), Vector(0, 0, 0), mass1244, radius1244));

    double x1245 = (ra1245 - 132.846054092959) * distance1245;
    double y1245 = (dec1245 - 11.8178138204631) * distance1245;
    double z1245 = distance1245;

    bodies.push_back(Body(Vector(x1245, y1245, z1245), Vector(0, 0, 0), mass1245, radius1245));

    double x1246 = (ra1246 - 132.846054092959) * distance1246;
    double y1246 = (dec1246 - 11.8178138204631) * distance1246;
    double z1246 = distance1246;

    bodies.push_back(Body(Vector(x1246, y1246, z1246), Vector(0, 0, 0), mass1246, radius1246));

    double x1247 = (ra1247 - 132.846054092959) * distance1247;
    double y1247 = (dec1247 - 11.8178138204631) * distance1247;
    double z1247 = distance1247;

    bodies.push_back(Body(Vector(x1247, y1247, z1247), Vector(0, 0, 0), mass1247, radius1247));

    double x1248 = (ra1248 - 132.846054092959) * distance1248;
    double y1248 = (dec1248 - 11.8178138204631) * distance1248;
    double z1248 = distance1248;

    bodies.push_back(Body(Vector(x1248, y1248, z1248), Vector(0, 0, 0), mass1248, radius1248));

    double x1249 = (ra1249 - 132.846054092959) * distance1249;
    double y1249 = (dec1249 - 11.8178138204631) * distance1249;
