    double ra1 = 132.773, dec1 = 9.89688, mass1 = 0.208793, radius1 = 0.421865, distance1 = 750.512, pmra1 = -11.4801, pmdec1 = -2.22757;

    double pmra_rad1413 = pmra1413 * 1e-3 * DEG_TO_RAD;
    double pmdec_rad1413 = pmdec1413 * 1e-3 * DEG_TO_RAD;
    double vx1413 = -pmra_rad1413 * distance1413;
    double vy1413 = pmdec_rad1413 * distance1413;
    double vz1413 = sqrt(pmra_rad1413 * pmra_rad1413 + pmdec_rad1413 * pmdec_rad1413) * distance1413;

    bodies.push_back(Body(Vector(x1413, y1413, z1413), Vector(vx1413, vy1413, vz1413), mass1413, radius1413));

    double x1414 = (ra1414 - 132.846054092959) * distance1414;
    double y1414 = (dec1414 - 11.8178138204631) * distance1414;
    double z1414 = distance1414;

    double pmra_rad1414 = pmra1414 * 1e-3 * DEG_TO_RAD;
    double pmdec_rad1414 = pmdec1414 * 1e-3 * DEG_TO_RAD;
    double vx1414 = -pmra_rad1414 * distance1414;
    double vy1414 = pmdec_rad1414 * distance1414;
    double vz1414 = sqrt(pmra_rad1414 * pmra_rad1414 + pmdec_rad1414 * pmdec_rad1414) * distance1414;

    bodies.push_back(Body(Vector(x1414, y1414, z1414), Vector(vx1414, vy1414, vz1414), mass1414, radius1414));

    double x1415 = (ra1415 - 132.846054092959) * distance1415;
    double y1415 = (dec1415 - 11.8178138204631) * distance1415;
    double z1415 = distance1415;

    double pmra_rad1415 = pmra1415 * 1e-3 * DEG_TO_RAD;
    double pmdec_rad1415 = pmdec1415 * 1e-3 * DEG_TO_RAD;
    double vx1415 = -pmra_rad1415 * distance1415;
    double vy1415 = pmdec_rad1415 * distance1415;
    double vz1415 = sqrt(pmra_rad1415 * pmra_rad1415 + pmdec_rad1415 * pmdec_rad1415) * distance1415;

    bodies.push_back(Body(Vector(x1415, y1415, z1415), Vector(vx1415, vy1415, vz1415), mass1415, radius1415));

    double x1416 = (ra1416 - 132.846054092959) * distance1416;
    double y1416 = (dec1416 - 11.8178138204631) * distance1416;
    double z1416 = distance1416;

    double pmra_rad1416 = pmra1416 * 1e-3 * DEG_TO_RAD;
    double pmdec_rad1416 = pmdec1416 * 1e-3 * DEG_TO_RAD;
    double vx1416 = -pmra_rad1416 * distance1416;
    double vy1416 = pmdec_rad1416 * distance1416;
    double vz1416 = sqrt(pmra_rad1416 * pmra_rad1416 + pmdec_rad1416 * pmdec_rad1416) * distance1416;

    bodies.push_back(Body(Vector(x1416, y1416, z1416), Vector(vx1416, vy1416, vz1416), mass1416, radius1416));

    double x1417 = (ra1417 - 132.846054092959) * distance1417;
    double y1417 = (dec1417 - 11.8178138204631) * distance1417;
    double z1417 = distance1417;

    double pmra_rad1417 = pmra1417 * 1e-3 * DEG_TO_RAD;
    double pmdec_rad1417 = pmdec1417 * 1e-3 * DEG_TO_RAD;
    double vx1417 = -pmra_rad1417 * distance1417;
    double vy1417 = pmdec_rad1417 * distance1417;
    double vz1417 = sqrt(pmra_rad1417 * pmra_rad1417 + pmdec_rad1417 * pmdec_rad1417) * distance1417;

    bodies.push_back(Body(Vector(x1417, y1417, z1417), Vector(vx1417, vy1417, vz1417), mass1417, radius1417));

    double x1418 = (ra1418 - 132.846054092959) * distance1418;
    double y1418 = (dec1418 - 11.8178138204631) * distance1418;
    double z1418 = distance1418;

    double pmra_rad1418 = pmra1418 * 1e-3 * DEG_TO_RAD;
    double pmdec_rad1418 = pmdec1418 * 1e-3 * DEG_TO_RAD;
    double vx1418 = -pmra_rad1418 * distance1418;
    double vy1418 = pmdec_rad1418 * distance1418;
    double vz1418 = sqrt(pmra_rad1418 * pmra_rad1418 + pmdec_rad1418 * pmdec_rad1418) * distance1418;

    bodies.push_back(Body(Vector(x1418, y1418, z1418), Vector(vx1418, vy1418, vz1418), mass1418, radius1418));

    double x1419 = (ra1419 - 132.846054092959) * distance1419;
    double y1419 = (dec1419 - 11.8178138204631) * distance1419;
    double z1419 = distance1419;

    double pmra_rad1419 = pmra1419 * 1e-3 * DEG_TO_RAD;
    double pmdec_rad1419 = pmdec1419 * 1e-3 * DEG_TO_RAD;
    double vx1419 = -pmra_rad1419 * distance1419;
    double vy1419 = pmdec_rad1419 * distance1419;
    double vz1419 = sqrt(pmra_rad1419 * pmra_rad1419 + pmdec_rad1419 * pmdec_rad1419) * distance1419;

    bodies.push_back(Body(Vector(x1419, y1419, z1419), Vector(vx1419, vy1419, vz1419), mass1419, radius1419));

    double x1420 = (ra1420 - 132.846054092959) * distance1420;
    double y1420 = (dec1420 - 11.8178138204631) * distance1420;
    double z1420 = distance1420;

    double pmra_rad1420 = pmra1420 * 1e-3 * DEG_TO_RAD;
    double pmdec_rad1420 = pmdec1420 * 1e-3 * DEG_TO_RAD;
    double vx1420 = -pmra_rad1420 * distance1420;
    double vy1420 = pmdec_rad1420 * distance1420;
    double vz1420 = sqrt(pmra_rad1420 * pmra_rad1420 + pmdec_rad1420 * pmdec_rad1420) * distance1420;

    bodies.push_back(Body(Vector(x1420, y1420, z1420), Vector(vx1420, vy1420, vz1420), mass1420, radius1420));

    double x1421 = (ra1421 - 132.846054092959) * distance1421;
    double y1421 = (dec1421 - 11.8178138204631) * distance1421;
    double z1421 = distance1421;

    double pmra_rad1421 = pmra1421 * 1e-3 * DEG_TO_RAD;
    double pmdec_rad1421 = pmdec1421 * 1e-3 * DEG_TO_RAD;
    double vx1421 = -pmra_rad1421 * distance1421;
    double vy1421 = pmdec_rad1421 * distance1421;
    double vz1421 = sqrt(pmra_rad1421 * pmra_rad1421 + pmdec_rad1421 * pmdec_rad1421) * distance1421;

    bodies.push_back(Body(Vector(x1421, y1421, z1421), Vector(vx1421, vy1421, vz1421), mass1421, radius1421));

    double x1422 = (ra1422 - 132.846054092959) * distance1422;
    double y1422 = (dec1422 - 11.8178138204631) * distance1422;
    double z1422 = distance1422;

    double pmra_rad1422 = pmra1422 * 1e-3 * DEG_TO_RAD;
    double pmdec_rad1422 = pmdec1422 * 1e-3 * DEG_TO_RAD;
    double vx1422 = -pmra_rad1422 * distance1422;
    double vy1422 = pmdec_rad1422 * distance1422;
    double vz1422 = sqrt(pmra_rad1422 * pmra_rad1422 + pmdec_rad1422 * pmdec_rad1422) * distance1422;

    bodies.push_back(Body(Vector(x1422, y1422, z1422), Vector(vx1422, vy1422, vz1422), mass1422, radius1422));

    double x1423 = (ra1423 - 132.846054092959) * distance1423;
    double y1423 = (dec1423 - 11.8178138204631) * distance1423;
    double z1423 = distance1423;

    double pmra_rad1423 = pmra1423 * 1e-3 * DEG_TO_RAD;
    double pmdec_rad1423 = pmdec1423 * 1e-3 * DEG_TO_RAD;
    double vx1423 = -pmra_rad1423 * distance1423;
    double vy1423 = pmdec_rad1423 * distance1423;
    double vz1423 = sqrt(pmra_rad1423 * pmra_rad1423 + pmdec_rad1423 * pmdec_rad1423) * distance1423;

    bodies.push_back(Body(Vector(x1423, y1423, z1423), Vector(vx1423, vy1423, vz1423), mass1423, radius1423));

    double x1424 = (ra1424 - 132.846054092959) * distance1424;
    double y1424 = (dec1424 - 11.8178138204631) * distance1424;
    double z1424 = distance1424;

    double pmra_rad1424 = pmra1424 * 1e-3 * DEG_TO_RAD;
    double pmdec_rad1424 = pmdec1424 * 1e-3 * DEG_TO_RAD;
    double vx1424 = -pmra_rad1424 * distance1424;
    double vy1424 = pmdec_rad1424 * distance1424;
    double vz1424 = sqrt(pmra_rad1424 * pmra_rad1424 + pmdec_rad1424 * pmdec_rad1424) * distance1424;

    bodies.push_back(Body(Vector(x1424, y1424, z1424), Vector(vx1424, vy1424, vz1424), mass1424, radius1424));

    double x1425 = (ra1425 - 132.846054092959) * distance1425;
    double y1425 = (dec1425 - 11.8178138204631) * distance1425;
    double z1425 = distance1425;

    double pmra_rad1425 = pmra1425 * 1e-3 * DEG_TO_RAD;
    double pmdec_rad1425 = pmdec1425 * 1e-3 * DEG_TO_RAD;
    double vx1425 = -pmra_rad1425 * distance1425;
    double vy1425 = pmdec_rad1425 * distance1425;
    double vz1425 = sqrt(pmra_rad1425 * pmra_rad1425 + pmdec_rad1425 * pmdec_rad1425) * distance1425;

    bodies.push_back(Body(Vector(x1425, y1425, z1425), Vector(vx1425, vy1425, vz1425), mass1425, radius1425));

    double x1426 = (ra1426 - 132.846054092959) * distance1426;
    double y1426 = (dec1426 - 11.8178138204631) * distance1426;
    double z1426 = distance1426;

    double pmra_rad1426 = pmra1426 * 1e-3 * DEG_TO_RAD;
    double pmdec_rad1426 = pmdec1426 * 1e-3 * DEG_TO_RAD;
    double vx1426 = -pmra_rad1426 * distance1426;
    double vy1426 = pmdec_rad1426 * distance1426;
    double vz1426 = sqrt(pmra_rad1426 * pmra_rad1426 + pmdec_rad1426 * pmdec_rad1426) * distance1426;

    bodies.push_back(Body(Vector(x1426, y1426, z1426), Vector(vx1426, vy1426, vz1426), mass1426, radius1426));

    double x1427 = (ra1427 - 132.846054092959) * distance1427;
    double y1427 = (dec1427 - 11.8178138204631) * distance1427;
    double z1427 = distance1427;

    double pmra_rad1427 = pmra1427 * 1e-3 * DEG_TO_RAD;
    double pmdec_rad1427 = pmdec1427 * 1e-3 * DEG_TO_RAD;
    double vx1427 = -pmra_rad1427 * distance1427;
    double vy1427 = pmdec_rad1427 * distance1427;
    double vz1427 = sqrt(pmra_rad1427 * pmra_rad1427 + pmdec_rad1427 * pmdec_rad1427) * distance1427;

    bodies.push_back(Body(Vector(x1427, y1427, z1427), Vector(vx1427, vy1427, vz1427), mass1427, radius1427));

    double x1428 = (ra1428 - 132.846054092959) * distance1428;
    double y1428 = (dec1428 - 11.8178138204631) * distance1428;
    double z1428 = distance1428;

    double pmra_rad1428 = pmra1428 * 1e-3 * DEG_TO_RAD;
    double pmdec_rad1428 = pmdec1428 * 1e-3 * DEG_TO_RAD;
    double vx1428 = -pmra_rad1428 * distance1428;
    double vy1428 = pmdec_rad1428 * distance1428;
    double vz1428 = sqrt(pmra_rad1428 * pmra_rad1428 + pmdec_rad1428 * pmdec_rad1428) * distance1428;

    bodies.push_back(Body(Vector(x1428, y1428, z1428), Vector(vx1428, vy1428, vz1428), mass1428, radius1428));

    double x1429 = (ra1429 - 132.846054092959) * distance1429;
    double y1429 = (dec1429 - 11.8178138204631) * distance1429;
    double z1429 = distance1429;

    double pmra_rad1429 = pmra1429 * 1e-3 * DEG_TO_RAD;
    double pmdec_rad1429 = pmdec1429 * 1e-3 * DEG_TO_RAD;
    double vx1429 = -pmra_rad1429 * distance1429;
    double vy1429 = pmdec_rad1429 * distance1429;
    double vz1429 = sqrt(pmra_rad1429 * pmra_rad1429 + pmdec_rad1429 * pmdec_rad1429) * distance1429;

    bodies.push_back(Body(Vector(x1429, y1429, z1429), Vector(vx1429, vy1429, vz1429), mass1429, radius1429));

    double x1430 = (ra1430 - 132.846054092959) * distance1430;
    double y1430 = (dec1430 - 11.8178138204631) * distance1430;
    double z1430 = distance1430;

    double pmra_rad1430 = pmra1430 * 1e-3 * DEG_TO_RAD;
    double pmdec_rad1430 = pmdec1430 * 1e-3 * DEG_TO_RAD;
    double vx1430 = -pmra_rad1430 * distance1430;
    double vy1430 = pmdec_rad1430 * distance1430;
    double vz1430 = sqrt(pmra_rad1430 * pmra_rad1430 + pmdec_rad1430 * pmdec_rad1430) * distance1430;

    bodies.push_back(Body(Vector(x1430, y1430, z1430), Vector(vx1430, vy1430, vz1430), mass1430, radius1430));

    double x1431 = (ra1431 - 132.846054092959) * distance1431;
    double y1431 = (dec1431 - 11.8178138204631) * distance1431;
    double z1431 = distance1431;

    double pmra_rad1431 = pmra1431 * 1e-3 * DEG_TO_RAD;
    double pmdec_rad1431 = pmdec1431 * 1e-3 * DEG_TO_RAD;
    double vx1431 = -pmra_rad1431 * distance1431;
    double vy1431 = pmdec_rad1431 * distance1431;
    double vz1431 = sqrt(pmra_rad1431 * pmra_rad1431 + pmdec_rad1431 * pmdec_rad1431) * distance1431;

    bodies.push_back(Body(Vector(x1431, y1431, z1431), Vector(vx1431, vy1431, vz1431), mass1431, radius1431));

    double x1432 = (ra1432 - 132.846054092959) * distance1432;
    double y1432 = (dec1432 - 11.8178138204631) * distance1432;
    double z1432 = distance1432;

    double pmra_rad1432 = pmra1432 * 1e-3 * DEG_TO_RAD;
    double pmdec_rad1432 = pmdec1432 * 1e-3 * DEG_TO_RAD;
    double vx1432 = -pmra_rad1432 * distance1432;
    double vy1432 = pmdec_rad1432 * distance1432;
    double vz1432 = sqrt(pmra_rad1432 * pmra_rad1432 + pmdec_rad1432 * pmdec_rad1432) * distance1432;

    bodies.push_back(Body(Vector(x1432, y1432, z1432), Vector(vx1432, vy1432, vz1432), mass1432, radius1432));

    double x1433 = (ra1433 - 132.846054092959) * distance1433;
    double y1433 = (dec1433 - 11.8178138204631) * distance1433;
    double z1433 = distance1433;

    double pmra_rad1433 = pmra1433 * 1e-3 * DEG_TO_RAD;
    double pmdec_rad1433 = pmdec1433 * 1e-3 * DEG_TO_RAD;
    double vx1433 = -pmra_rad1433 * distance1433;
    double vy1433 = pmdec_rad1433 * distance1433;
    double vz1433 = sqrt(pmra_rad1433 * pmra_rad1433 + pmdec_rad1433 * pmdec_rad1433) * distance1433;

    bodies.push_back(Body(Vector(x1433, y1433, z1433), Vector(vx1433, vy1433, vz1433), mass1433, radius1433));

    double x1434 = (ra1434 - 132.846054092959) * distance1434;
    double y1434 = (dec1434 - 11.8178138204631) * distance1434;
    double z1434 = distance1434;

    double pmra_rad1434 = pmra1434 * 1e-3 * DEG_TO_RAD;
    double pmdec_rad1434 = pmdec1434 * 1e-3 * DEG_TO_RAD;
    double vx1434 = -pmra_rad1434 * distance1434;
    double vy1434 = pmdec_rad1434 * distance1434;
    double vz1434 = sqrt(pmra_rad1434 * pmra_rad1434 + pmdec_rad1434 * pmdec_rad1434) * distance1434;

    bodies.push_back(Body(Vector(x1434, y1434, z1434), Vector(vx1434, vy1434, vz1434), mass1434, radius1434));

    double x1435 = (ra1435 - 132.846054092959) * distance1435;
    double y1435 = (dec1435 - 11.8178138204631) * distance1435;
    double z1435 = distance1435;

    double pmra_rad1435 = pmra1435 * 1e-3 * DEG_TO_RAD;
    double pmdec_rad1435 = pmdec1435 * 1e-3 * DEG_TO_RAD;
    double vx1435 = -pmra_rad1435 * distance1435;
    double vy1435 = pmdec_rad1435 * distance1435;
    double vz1435 = sqrt(pmra_rad1435 * pmra_rad1435 + pmdec_rad1435 * pmdec_rad1435) * distance1435;

    bodies.push_back(Body(Vector(x1435, y1435, z1435), Vector(vx1435, vy1435, vz1435), mass1435, radius1435));

    double x1436 = (ra1436 - 132.846054092959) * distance1436;
    double y1436 = (dec1436 - 11.8178138204631) * distance1436;
    double z1436 = distance1436;

    double pmra_rad1436 = pmra1436 * 1e-3 * DEG_TO_RAD;
    double pmdec_rad1436 = pmdec1436 * 1e-3 * DEG_TO_RAD;
    double vx1436 = -pmra_rad1436 * distance1436;
    double vy1436 = pmdec_rad1436 * distance1436;
    double vz1436 = sqrt(pmra_rad1436 * pmra_rad1436 + pmdec_rad1436 * pmdec_rad1436) * distance1436;

    bodies.push_back(Body(Vector(x1436, y1436, z1436), Vector(vx1436, vy1436, vz1436), mass1436, radius1436));

    double x1437 = (ra1437 - 132.846054092959) * distance1437;
    double y1437 = (dec1437 - 11.8178138204631) * distance1437;
    double z1437 = distance1437;

    double pmra_rad1437 = pmra1437 * 1e-3 * DEG_TO_RAD;
    double pmdec_rad1437 = pmdec1437 * 1e-3 * DEG_TO_RAD;
    double vx1437 = -pmra_rad1437 * distance1437;
    double vy1437 = pmdec_rad1437 * distance1437;
    double vz1437 = sqrt(pmra_rad1437 * pmra_rad1437 + pmdec_rad1437 * pmdec_rad1437) * distance1437;

    bodies.push_back(Body(Vector(x1437, y1437, z1437), Vector(vx1437, vy1437, vz1437), mass1437, radius1437));

    double x1438 = (ra1438 - 132.846054092959) * distance1438;
    double y1438 = (dec1438 - 11.8178138204631) * distance1438;
    double z1438 = distance1438;

    double pmra_rad1438 = pmra1438 * 1e-3 * DEG_TO_RAD;
    double pmdec_rad1438 = pmdec1438 * 1e-3 * DEG_TO_RAD;
    double vx1438 = -pmra_rad1438 * distance1438;
    double vy1438 = pmdec_rad1438 * distance1438;
    double vz1438 = sqrt(pmra_rad1438 * pmra_rad1438 + pmdec_rad1438 * pmdec_rad1438) * distance1438;

    bodies.push_back(Body(Vector(x1438, y1438, z1438), Vector(vx1438, vy1438, vz1438), mass1438, radius1438));

    double x1439 = (ra1439 - 132.846054092959) * distance1439;
    double y1439 = (dec1439 - 11.8178138204631) * distance1439;
    double z1439 = distance1439;

    double pmra_rad1439 = pmra1439 * 1e-3 * DEG_TO_RAD;
    double pmdec_rad1439 = pmdec1439 * 1e-3 * DEG_TO_RAD;
    double vx1439 = -pmra_rad1439 * distance1439;
    double vy1439 = pmdec_rad1439 * distance1439;
    double vz1439 = sqrt(pmra_rad1439 * pmra_rad1439 + pmdec_rad1439 * pmdec_rad1439) * distance1439;

    bodies.push_back(Body(Vector(x1439, y1439, z1439), Vector(vx1439, vy1439, vz1439), mass1439, radius1439));

    double x1440 = (ra1440 - 132.846054092959) * distance1440;
    double y1440 = (dec1440 - 11.8178138204631) * distance1440;
    double z1440 = distance1440;

    double pmra_rad1440 = pmra1440 * 1e-3 * DEG_TO_RAD;
    double pmdec_rad1440 = pmdec1440 * 1e-3 * DEG_TO_RAD;
    double vx1440 = -pmra_rad1440 * distance1440;
    double vy1440 = pmdec_rad1440 * distance1440;
    double vz1440 = sqrt(pmra_rad1440 * pmra_rad1440 + pmdec_rad1440 * pmdec_rad1440) * distance1440;

    bodies.push_back(Body(Vector(x1440, y1440, z1440), Vector(vx1440, vy1440, vz1440), mass1440, radius1440));

    double x1441 = (ra1441 - 132.846054092959) * distance1441;
    double y1441 = (dec1441 - 11.8178138204631) * distance1441;
    double z1441 = distance1441;

    double pmra_rad1441 = pmra1441 * 1e-3 * DEG_TO_RAD;
    double pmdec_rad1441 = pmdec1441 * 1e-3 * DEG_TO_RAD;
    double vx1441 = -pmra_rad1441 * distance1441;
    double vy1441 = pmdec_rad1441 * distance1441;
    double vz1441 = sqrt(pmra_rad1441 * pmra_rad1441 + pmdec_rad1441 * pmdec_rad1441) * distance1441;

    bodies.push_back(Body(Vector(x1441, y1441, z1441), Vector(vx1441, vy1441, vz1441), mass1441, radius1441));

    double x1442 = (ra1442 - 132.846054092959) * distance1442;
    double y1442 = (dec1442 - 11.8178138204631) * distance1442;
    double z1442 = distance1442;

    double pmra_rad1442 = pmra1442 * 1e-3 * DEG_TO_RAD;
    double pmdec_rad1442 = pmdec1442 * 1e-3 * DEG_TO_RAD;
    double vx1442 = -pmra_rad1442 * distance1442;
    double vy1442 = pmdec_rad1442 * distance1442;
    double vz1442 = sqrt(pmra_rad1442 * pmra_rad1442 + pmdec_rad1442 * pmdec_rad1442) * distance1442;

    bodies.push_back(Body(Vector(x1442, y1442, z1442), Vector(vx1442, vy1442, vz1442), mass1442, radius1442));

    double x1443 = (ra1443 - 132.846054092959) * distance1443;
    double y1443 = (dec1443 - 11.8178138204631) * distance1443;
    double z1443 = distance1443;

    double pmra_rad1443 = pmra1443 * 1e-3 * DEG_TO_RAD;
    double pmdec_rad1443 = pmdec1443 * 1e-3 * DEG_TO_RAD;
    double vx1443 = -pmra_rad1443 * distance1443;
    double vy1443 = pmdec_rad1443 * distance1443;
    double vz1443 = sqrt(pmra_rad1443 * pmra_rad1443 + pmdec_rad1443 * pmdec_rad1443) * distance1443;

    bodies.push_back(Body(Vector(x1443, y1443, z1443), Vector(vx1443, vy1443, vz1443), mass1443, radius1443));

    double x1444 = (ra1444 - 132.846054092959) * distance1444;
    double y1444 = (dec1444 - 11.8178138204631) * distance1444;
    double z1444 = distance1444;

    double pmra_rad1444 = pmra1444 * 1e-3 * DEG_TO_RAD;
    double pmdec_rad1444 = pmdec1444 * 1e-3 * DEG_TO_RAD;
    double vx1444 = -pmra_rad1444 * distance1444;
    double vy1444 = pmdec_rad1444 * distance1444;
    double vz1444 = sqrt(pmra_rad1444 * pmra_rad1444 + pmdec_rad1444 * pmdec_rad1444) * distance1444;
